employee_id,date,sales
015,2022-02-14,1
017,2022-02-14,13
015,2022-02-14,2
018,2022-02-14,3
017,2022-02-14,9
019,2022-02-14,1
013,2022-02-14,2
012,2022-02-14,25
017,2022-02-14,1
015,2022-02-14,5
017,2022-02-14,24
016,2022-02-14,6
011,2022-02-14,4
014,2022-02-14,2
011,2022-02-14,4
018,2022-02-14,5
016,2022-02-14,2
016,2022-02-14,19
012,2022-02-14,19
013,2022-02-14,21
017,2022-02-14,12
011,2022-02-14,5
014,2022-02-14,1
015,2022-02-14,17
014,2022-02-14,10
018,2022-02-14,4
020,2022-02-14,22
012,2022-02-14,1
018,2022-02-14,11
020,2022-02-14,27
013,2022-02-14,8
017,2022-02-14,23
015,2022-02-15,25
019,2022-02-15,3
012,2022-02-15,4
011,2022-02-15,6
012,2022-02-15,8
017,2022-02-15,13
011,2022-02-15,3
015,2022-02-15,12
020,2022-02-15,6
011,2022-02-15,2
011,2022-02-15,9
014,2022-02-15,14
011,2022-02-15,19
011,2022-02-15,4
013,2022-02-15,4
016,2022-02-15,4
017,2022-02-15,8
013,2022-02-15,15
015,2022-02-15,18
013,2022-02-15,25
017,2022-02-15,2
013,2022-02-15,3
014,2022-02-15,8
017,2022-02-15,9
019,2022-02-15,6
018,2022-02-15,21
012,2022-02-15,11
016,2022-02-15,27
018,2022-02-15,11
020,2022-02-15,24
017,2022-02-15,24
017,2022-02-15,1
018,2022-02-15,7
016,2022-02-15,19
017,2022-02-15,9
020,2022-02-15,11
018,2022-02-15,1
018,2022-02-15,7
013,2022-02-15,16
015,2022-02-15,24
019,2022-02-15,19
015,2022-02-15,19
012,2022-02-15,3
014,2022-02-16,12
011,2022-02-16,4
014,2022-02-16,16
012,2022-02-16,2
016,2022-02-16,11
020,2022-02-16,5
014,2022-02-16,13
017,2022-02-16,4
019,2022-02-16,19
019,2022-02-16,1
020,2022-02-16,13
014,2022-02-16,22
018,2022-02-16,3
020,2022-02-16,13
019,2022-02-16,10
013,2022-02-16,5
018,2022-02-16,20
013,2022-02-16,3
011,2022-02-16,2
013,2022-02-16,16
013,2022-02-16,15
018,2022-02-16,5
015,2022-02-16,27
020,2022-02-16,7
017,2022-02-16,4
014,2022-02-16,18
017,2022-02-16,1
019,2022-02-16,9
015,2022-02-16,9
018,2022-02-16,7
019,2022-02-16,21
013,2022-02-16,4
013,2022-02-16,26
016,2022-02-16,13
014,2022-02-16,11
011,2022-02-16,12
019,2022-02-16,4
019,2022-02-16,8
017,2022-02-16,6
015,2022-02-16,3
019,2022-02-16,4
018,2022-02-16,9
019,2022-02-16,12
012,2022-02-16,2
012,2022-02-16,12
014,2022-02-16,17
012,2022-02-17,9
011,2022-02-17,4
020,2022-02-17,2
013,2022-02-17,21
014,2022-02-17,1
013,2022-02-17,16
019,2022-02-17,18
011,2022-02-17,2
012,2022-02-17,12
018,2022-02-17,8
020,2022-02-17,10
019,2022-02-17,13
014,2022-02-17,8
019,2022-02-17,2
015,2022-02-17,23
018,2022-02-17,21
020,2022-02-17,7
019,2022-02-17,8
016,2022-02-17,24
011,2022-02-17,9
015,2022-02-17,2
017,2022-02-17,2
017,2022-02-17,5
013,2022-02-17,2
014,2022-02-17,19
012,2022-02-17,14
019,2022-02-17,14
019,2022-02-17,15
012,2022-02-17,2
020,2022-02-17,7
012,2022-02-17,10
020,2022-02-17,6
018,2022-02-17,2
017,2022-02-17,1
020,2022-02-17,1
015,2022-02-17,27
017,2022-02-17,8
020,2022-02-17,13
019,2022-02-17,17
017,2022-02-18,7
011,2022-02-18,9
014,2022-02-18,24
014,2022-02-18,7
020,2022-02-18,5
018,2022-02-18,4
011,2022-02-18,1
015,2022-02-18,1
013,2022-02-18,2
018,2022-02-18,7
017,2022-02-18,5
015,2022-02-18,19
011,2022-02-18,12
020,2022-02-18,2
012,2022-02-18,2
019,2022-02-18,13
011,2022-02-18,1
018,2022-02-18,26
013,2022-02-18,13
019,2022-02-18,27
020,2022-02-18,10
019,2022-02-18,2
013,2022-02-18,6
017,2022-02-18,13
018,2022-02-18,4
015,2022-02-18,4
019,2022-02-18,18
011,2022-02-18,24
015,2022-02-19,1
013,2022-02-19,5
015,2022-02-19,1
012,2022-02-19,9
018,2022-02-19,4
013,2022-02-19,4
019,2022-02-19,25
012,2022-02-19,24
017,2022-02-19,15
019,2022-02-19,9
016,2022-02-19,10
012,2022-02-19,5
017,2022-02-19,15
012,2022-02-19,13
018,2022-02-19,7
020,2022-02-19,15
018,2022-02-19,6
017,2022-02-19,7
012,2022-02-19,17
018,2022-02-19,24
014,2022-02-19,24
011,2022-02-19,19
017,2022-02-19,3
019,2022-02-19,15
018,2022-02-19,20
012,2022-02-19,7
020,2022-02-19,19
017,2022-02-19,9
016,2022-02-19,2
011,2022-02-19,9
011,2022-02-19,12
011,2022-02-19,10
012,2022-02-19,21
012,2022-02-19,5
014,2022-02-19,18
019,2022-02-19,2
016,2022-02-19,12
013,2022-02-19,12
011,2022-02-19,18
018,2022-02-19,6
013,2022-02-19,19
013,2022-02-19,21
020,2022-02-19,7
014,2022-02-19,15
020,2022-02-19,2
019,2022-02-19,10
014,2022-02-19,14
015,2022-02-20,4
013,2022-02-20,1
011,2022-02-20,26
017,2022-02-20,17
016,2022-02-20,10
016,2022-02-20,16
016,2022-02-20,11
012,2022-02-20,9
019,2022-02-20,24
011,2022-02-20,14
015,2022-02-20,18
014,2022-02-20,7
012,2022-02-20,2
018,2022-02-20,15
016,2022-02-20,3
013,2022-02-20,2
018,2022-02-20,5
015,2022-02-20,1
012,2022-02-20,13
014,2022-02-20,20
020,2022-02-20,9
011,2022-02-20,22
015,2022-02-20,4
014,2022-02-20,16
015,2022-02-20,8
012,2022-02-20,5
012,2022-02-20,9
014,2022-02-20,9
018,2022-02-20,9
017,2022-02-20,7
012,2022-02-20,24
018,2022-02-20,10
020,2022-02-20,24
011,2022-02-20,4
015,2022-02-20,12
018,2022-02-20,14
012,2022-02-20,16
019,2022-02-20,4
019,2022-02-20,12
014,2022-02-20,15
018,2022-02-20,7
018,2022-02-20,5
012,2022-02-20,13
011,2022-02-21,6
020,2022-02-21,2
019,2022-02-21,1
012,2022-02-21,6
015,2022-02-21,16
011,2022-02-21,13
012,2022-02-21,9
018,2022-02-21,12
016,2022-02-21,9
017,2022-02-21,3
015,2022-02-21,4
015,2022-02-21,15
015,2022-02-21,8
019,2022-02-21,9
020,2022-02-21,4
019,2022-02-21,6
017,2022-02-21,3
018,2022-02-21,9
011,2022-02-21,14
012,2022-02-21,5
016,2022-02-21,19
017,2022-02-21,3
017,2022-02-21,16
015,2022-02-21,16
017,2022-02-21,8
020,2022-02-21,23
015,2022-02-22,18
011,2022-02-22,6
020,2022-02-22,26
011,2022-02-22,5
012,2022-02-22,6
017,2022-02-22,1
012,2022-02-22,13
016,2022-02-22,9
015,2022-02-22,9
014,2022-02-22,9
013,2022-02-22,13
017,2022-02-22,3
016,2022-02-22,27
013,2022-02-22,2
015,2022-02-22,21
016,2022-02-22,3
012,2022-02-22,22
011,2022-02-22,13
